,name,guiname,plural,desc
#,Environmentalist,Environmentalist,environmentalists,"Çevreciler, siyasi yelpazenin herhangi bir parçasıyla aynı hizada olabilir, ancak kirlilik, iklim değişikliği ve hayvan hakları konusunda ortak bir endişeyi paylaşıyorlar. Bu sorunları ele alabilecek çok çeşitli politikalar var, ancak çevreciler yöntemlerden çok sonuçlarla ilgileniyorlar. Kirlilik ve şiddetli hava olayları daha fazla vatandaşı çevreci gruba katılmaya itecek."
#,Wealthy,Zengin, varlıklı insanlar, "İster servetleri kişisel çabadan, ister mirastan gelsin, bu grup, servet ve gelir vergileri veya lüks harcama vergileri karşısında en çok kaybedecek seçmenleri temsil eder. Zenginler, diğer herhangi bir sosyal gruptan daha hareketlidir, etkili bir şekilde vergilendirmek çok zor. Ayrıca orta gelirlilerin servet elde etmeyi ve genellikle bu gerçekleştiğinde vergilendirilmemeyi arzu ettiklerini unutmayın."
#,Poor,Yoksul,yoksul insanlar,"Toplumda ekonomik olarak dezavantajlı olanlar, doğal olarak devletin sosyal yardım ödemelerine daha fazla bağımlıdır ve eşitsizliğe ve zenginlerin yüzde birinden geri kalanına para aktaran önlemlere daha fazla ilgi gösterir. . Ücret seviyelerine bağlı olarak, bu grup çok veya az sayıda işsiz içerebilir."
#,MiddleIncome,Orta Gelir,orta gelirliler,"Geleneksel olarak nüfusun büyük bir bölümü, ancak eşitsizlik artarsa ​​küçülmeye meyilli. Orta sınıflar genellikle politik olarak ılımlı, çalışan, her yıl tatil yapan araba sahipleri ve kendi evlerine tamamen sahipler. Orta sınıfların toplumda bir çıkarları var ki, sivil kargaşaya veya suça kaybetmek istemeyecekler ve genellikle merkezci görüşlere yol açıyor."
#,Parents,Ebeveynler,ebeveynler,"Seçmenlerin kendilerini birincil olarak ebeveyn olarak görme derecesi, kaç çocuğu olduğuna ve ne kadar genç olduklarına bağlı olacaktır. Geniş ve genç aileleri olanlar, çocuk bakımı sağlama veya satın alınabilirlik gibi konulara son derece duyarlı olacaklardır. ve eğitim sunumunun maliyetleri ve kalitesi. Okul güvenliği ve okula ulaşım da büyük sorunlar."
#,Farmers,Çiftçiler,çiftçiler,"Sadece gerçek çiftçiler değil, aynı zamanda ilgili endüstrilerdeki ve kırsal topluluklardaki insanlar da. Kırsal seçmenler için öncelikler genellikle başkentlerdekilerden farklıdır ve tarıma uygulanan herhangi bir vergi (veya daha yaygın olarak... büyük bir sorun. Gıda üretimini aşırı düzenleme eğilimi muhtemelen bu grup arasında popüler olmayacaktır."
#,StateEmployees,Devlet Çalışanları, devlet çalışanları, "Kamuya ait bir endüstride veya hizmette çalışan herkes, kendilerini güçlü bir şekilde tanımlayabilecekleri veya tanımayabilecekleri bu gruba girer. Bu, devlet sağlık ve eğitim çalışanlarını ve ayrıca genellikle polis, askeri ve yerel hükümet çalışanlarını içerir. . Hiç kimse kamu harcamalarındaki kesintilere, bu tür kesintilerin ücretlerini ve iş beklentilerini doğrudan etkileyen seçmenler kadar duyarlı değildir."
#,Conservatives,Muhafazakarlar, muhafazakarlar, "Liberallerin tam tersi olan muhafazakarlar, genellikle 'aile' veya 'geleneksel' değerler olarak düşünülen değerlerin büyük destekçileridir. Bu grubun uyuşturucu politikasının serbestleştirilmesine karşı çıkması ve cinsel skandallar veya Muhafazakarlar kimlik politikalarına, eşcinsel evliliğe, sadakatsizliğe veya yasallaştırılmış fahişeliğe meraklı değiller."
#,Young,Gençler,gençler, "Oy verecek yaşta, ama hala eğitimde olacak ya da son anılarına sahip olacak kadar genç. Doğal olarak gençler emeklilik ya da emeklilik yaşından çok eğitime odaklanıyorlar. Bazı durumlarda hala olabilirler. eğitim sırasında harçlardan doğan borçları ödemek. Orta yaşlılardan daha politik olarak aktif."
#,EthnicMinorities,Etnik Azınlıklar, etnik azınlıklar, "Bazı ülkelerde azınlık siyah, diğerlerinde beyaz, diğerlerinde ise asıl yerli sakinler. Etnik azınlıklar açıkça toplumdaki ırkçılıktan oldukça endişe duyuyorlar ve aynı zamanda göçmenlik politikasıyla da ilgilenecekler. Yurtdışındaki akrabaları göz önüne alındığında, dış ilişkiler konusunda da güçlü görüşlere sahip olabilirler."
#,_All_,Herkes, insanlar, "Her seçmen bu gruptadır ve yaş, meslek veya servet ne olursa olsun herkesi eşit olarak etkileyen eylemlerden, politikalardan ve durumlardan etkilenecektir."
